y_true,y_pred
2.0500000000000065,1.5808292402297617
0.9900000000000008,1.4610489801467108
2.930000000000004,2.3201367416438825
4.78999999999999,2.664461593046611
1.689999999999998,1.6637369657856762
1.8500000000000023,2.651203782699426
2.089999999999994,3.055992462147124
1.0800000000000034,1.494302616696363
1.1899999999999982,2.1209762243969363
1.6399999999999926,1.6454607356778432
1.4199999999999944,1.66776080510218
3.3099999999999943,2.8830331637714033
1.2400000000000029,2.323956738468379
1.219999999999999,2.1447214411830795
1.0999999999999963,2.2950621862305547
1.529999999999999,2.2849472695221054
1.6299999999999968,2.297520012840891
2.569999999999994,2.537779345913562
1.689999999999998,2.651385389255489
1.1999999999999966,1.3290723785327285
5.210000000000012,2.2182401400634735
0.8499999999999972,3.398260550621687
5.200000000000016,2.420854765694476
3.54,2.844961236182425
1.8700000000000032,2.272146756635357
2.8500000000000094,2.838649348930425
2.4499999999999926,2.3412555601403517
2.149999999999995,1.6027755220017073
1.5800000000000034,1.6280801462194807
1.6399999999999926,2.129975155599977
1.990000000000005,2.5731296141948223
1.300000000000004,2.1676617761701897
1.5500000000000052,1.929967617708386
1.0999999999999963,2.0453259726929347
1.8700000000000032,2.176192010213111
1.1100000000000043,1.7030011299879686
1.0699999999999956,1.587569112714346
1.0,1.4261746828577127
1.7900000000000025,3.113237378832134
3.209999999999996,2.6909767356486407
1.910000000000004,1.640112998077599
1.1299999999999972,1.5336324155985879
2.6499999999999915,1.639991758971306
3.170000000000001,3.0514633085694993
1.560000000000002,2.042796796734797
1.8600000000000083,2.3230502973281792
1.0900000000000027,1.5116732215236937
1.1999999999999966,1.7040489618827368
1.219999999999999,2.544404155926512
4.713084663428889,3.505550556822491
2.7599999999999936,2.195777311952106
1.7299999999999995,2.384925289828691
3.450000000000005,2.3671842942883696
1.2400000000000029,1.9188339874682665
1.6800000000000053,1.899213097099429
1.0900000000000027,2.1756680546557026
1.0600000000000018,1.5622607626797578
1.0399999999999994,2.225602010645662
2.470000000000012,1.8182423663392353
1.720000000000004,1.3430794809816209
1.7799999999999951,2.0347693436304137
3.4199999999999977,2.0062186600979928
1.5699999999999947,2.310715656444167
1.0399999999999994,2.156050094851898
4.429999999999986,2.7083458117053016
3.3649944506111145,3.1856810021440354
1.1100000000000043,1.5242164507664917
1.3899999999999937,2.3957062992999574
1.8799999999999968,2.414170433833
1.660000000000001,2.3613791527887056
1.1200000000000028,1.5068754785093796
1.8199999999999947,2.3243822286734512
2.58999999999999,2.1727664454344113
1.169999999999996,2.002559701787921
1.340000000000003,1.7782251026009588
1.7400000000000044,2.654063822734013
2.779999999999988,2.175959656827459
1.2700000000000038,2.0685473084920387
2.800000000000008,2.2192018602996666
1.1299999999999972,1.3674977514025166
1.3300000000000052,2.4466697603761522
1.8199999999999947,1.7233066131704908
2.970000000000013,2.895401159976129
2.180000000000005,2.829175610359903
1.7099999999999989,1.6791898938898564
1.7900000000000025,2.0606985175359642
1.3899999999999937,1.6124753191483585
1.1500000000000037,1.370161143085397
1.4900000000000038,1.839772393025581
1.6399999999999926,2.163782232989595
2.209999999999994,2.208389379850978
3.370000000000004,3.4517036755977677
1.0999999999999963,1.9787341727828562
1.5,1.723582332311837
1.4399999999999984,1.3867446296961858
4.127882382633886,3.4589546896384418
2.160000000000007,1.9045446725298416
1.92,1.6435139110932169
1.9300000000000053,2.135306176934967
2.1100000000000088,2.58336754960865
3.2900000000000027,2.411989030009557
2.0400000000000045,2.5372791269659984
1.4399999999999984,1.543340458903587
4.75,2.559990320743846
1.5099999999999962,1.7691480346813933
1.280000000000001,3.3833828638934365
2.310000000000002,1.7860702409908438
2.0400000000000045,2.0748933022461307
1.219999999999999,2.0622604441902253
1.6500000000000004,1.3134785238423952
1.4300000000000048,2.1123904470509336
2.0500000000000065,1.6594937310331823
1.169999999999996,1.784795355219889
1.6699999999999977,2.39117417826935
1.939999999999998,1.8112194527578835
2.240000000000005,2.7681557849011273
1.1299999999999972,1.7645180859029528
3.820000000000008,3.0021151585050725
3.690000000000011,3.268278639592207
1.5,1.9239608197071698
3.3000000000000007,3.1006672129702793
4.019999999999999,3.4696986220330506
2.4200000000000035,2.368552733636765
3.9099999999999993,2.5729559113568907
1.660000000000001,2.9137035716143993
3.440000000000008,2.126386758399305
1.959999999999996,2.143957870117709
1.3100000000000018,1.7252383702328167
1.4300000000000048,1.7263134190333933
1.660000000000001,1.8758333570393706
1.340000000000003,2.014927864469539
1.560000000000002,2.077142806292413
1.0399999999999994,1.8271890234002208
2.8899999999999904,2.638353187085994
2.0,2.048588495949869
1.7599999999999956,2.1556516441427647
1.2100000000000015,1.747772972973095
1.9300000000000053,1.5686986071766205
2.699999999999992,2.004083061206735
2.677128644146112,1.946511282135771
1.3300000000000052,1.5392480576734735
2.399999999999993,2.208793417713832
1.6100000000000074,2.354490972154161
2.0500000000000065,2.336327579463525
4.281441191316665,3.079188669610865
1.1200000000000028,1.3242392559017904
1.6999999999999944,1.8014661766326723
2.360000000000009,1.8965442422776062
5.174854368932777,1.7905671299926507
